0.0,248.69601121528552
15.0,250.42593439349628
26.0,251.9220018289713
38.0,126.01024924268211
55.0,123.46177290342614
61.0,270.52225801975266
85.0,250.4504923516256
104.0,298.5191216694933
106.0,210.65360537142388
121.0,77.8391822710477
149.0,81.7390850385617
163.0,156.77938962230303
166.0,25.87575552873585
183.0,150.38558488427944
210.0,148.84465337450146
217.0,282.6068730694748
240.0,283.534800936323
246.0,179.39850239267034
264.0,176.75991500523534
272.0,202.2284608268108
300.0,200.71458060187283
316.0,171.76789740067434
321.0,307.94830343857063
327.0,236.81331847991146
337.0,204.57014436411072
347.0,287.37514670725847
367.0,284.8590955548525
382.0,251.71284781371168
406.0,250.2781140843661
418.0,302.1073467838137
466.0,302.51108941734884
469.0,173.4452532223807
496.0,302.00764150605374
509.0,76.82444661851945
526.0,78.63466740122931
533.0,-20.500038903337845
543.0,96.111884454826
562.0,95.75645679550836
573.0,-20.82741229340203
591.0,-111.34712957287321
616.0,-108.8243627140635
618.0,-1.4427034168560438
640.0,-2.676099419921283
648.0,69.64470673487543
668.0,135.56934873985261
690.0,133.67671535509828
693.0,86.41405155596794
720.0,84.19029166429505
723.0,182.27828848303218
738.0,182.67685561711065
762.0,-37.51852087163449
774.0,-40.20844110553291
797.0,-27.853643151492662
806.0,90.85801927371377
828.0,89.03745261808038
830.0,-34.882665262619355
844.0,81.37922282641428
872.0,59.058357477576244
883.0,57.15271777268643
902.0,315.15594387085366
908.0,165.7882983108301
914.0,167.5460936693283
926.0,317.2208532673989
943.0,317.8190303612274
963.0,75.21592502735635
977.0,75.47405470094027
992.0,78.11353608877262
1000.0,320.90116733318644
1023.0,321.17050231800124
1029.0,375.98904152295904
1052.0,397.4413507404163
1063.0,293.0516297528619
1083.0,271.95118989971564
1096.0,293.4579848907845
1104.0,454.9018295279643
1109.0,372.60879066144076
1126.0,458.6193946820763
1137.0,321.34493075959733
1148.0,468.5820223782179
1168.0,472.0052592783179
1179.0,331.76381527797054
1199.0,331.2275510991669
1205.0,225.44071172632349
1227.0,227.4781025857231
1235.0,80.74907007133818
1264.0,148.45831247312913
1270.0,284.8493878026725
1281.0,321.4804038433008
1308.0,324.6151020434682
1314.0,281.7660068220067
1340.0,280.4155578119891
1348.0,364.21830298874727
1351.0,230.65778511185343
1368.0,233.9253170233364
1383.0,231.95283395071198
1386.0,116.58200579880051
1405.0,169.3671431510541
1421.0,92.74525476361744
1445.0,103.99855043983428
1451.0,176.28441487069756
1475.0,233.4909139886914
1481.0,111.87279169306301
1504.0,186.79393745545778
1520.0,95.31617751903744
1521.0,229.72986517891485
1550.0,229.86096685190049
1555.0,103.14548082843291
1572.0,101.40462247234096
1594.0,-65.12353309828075
1606.0,-337.1738525147811
1616.0,-309.4406739651568
1641.0,-308.8766483376207
1645.0,-331.61531578350616
1660.0,-302.95427982237925
1686.0,-356.05875113274067
1693.0,-303.356906958138
1712.0,-303.08654431193065
